# Divergence probe: champion bot vs BGO humans on real decisions
# Generated 2026-08-25 by an agent under /Users/pt/tta-ai (rust/ build tree),
# working entirely from /private/tmp scratch files plus this one deliverable.
#
# ============================================================================
# 1. SETUP, COMMANDS, CHAMPION FREEZE, TIMING
# ============================================================================
#
# Champions were copied out of the live experiments/ dir (a running climb can
# rewrite those files) into /private/tmp/divchamp before the binary ran, so
# this run is reproducible against a fixed snapshot:
#
#   mkdir -p /private/tmp/divchamp
#   cp /Users/pt/tta-ai/experiments/rust_champion_2p.json /private/tmp/divchamp/
#   cp /Users/pt/tta-ai/experiments/rust_champion_3p.json /private/tmp/divchamp/
#   cp /Users/pt/tta-ai/experiments/rust_champion_4p.json /private/tmp/divchamp/
#
# md5 of the frozen champion files actually used below:
#   9bfb3c06587f909d258a34deaf694e61 rust_champion_2p.json   (md5 tool: `md5`, BSD format)
#   119be25daa43fbcb09f7e1ed7a81e943 rust_champion_3p.json
#   904e6b68acc5beb1089554cc089cd0bf rust_champion_4p.json
# (as printed by `md5 /private/tmp/divchamp/*.json`; digests copied verbatim
# from that command's stdout, see /private/tmp/divprobe_notes.txt)
#
# Build (from /Users/pt/tta-ai/rust, with $HOME/.cargo/bin on PATH):
#   cargo build --release --bin agreement
# Built clean in this run (no source files touched): "Finished `release`
# profile [optimized] target(s) in 1m 17s". Binary used below came from this
# build, not any pre-existing target/ artifact.
#
# journals dir used: /private/tmp/bgo-journals/journals (already extracted,
# 1011 files present -- not created or modified by this run).
#
# Exact commands run (three separate invocations, one per player count, ids
# taken verbatim from analysis/divergence_sample_2026-08-25.txt's SAMPLE_2P/
# SAMPLE_3P/SAMPLE_4P blocks, in file order):
#
#   ./target/release/agreement ../sources/bgo/index.tsv \
#     /private/tmp/bgo-journals/journals /private/tmp/divchamp \
#     7521090 7521776 7521943 7521998 7522075 7522126 7522167 7522242 7522290 \
#     7522339 7522404 7522459 7522550 7522623 7522714 7522804 7522899 7523005 \
#     7523100 7523175 7523234 7523359 7523468 7523577 7523659 \
#     > /private/tmp/divprobe_raw_2p.txt 2>&1
#
#   ./target/release/agreement ../sources/bgo/index.tsv \
#     /private/tmp/bgo-journals/journals /private/tmp/divchamp \
#     7520707 7521520 7521787 7521888 7521980 7522019 7522101 7522213 7522319 \
#     7522417 7522482 7522521 7522666 7522741 7522824 7522893 7522958 7523014 \
#     7523070 7523142 7523210 7523390 7523438 7523527 7523657 \
#     > /private/tmp/divprobe_raw_3p.txt 2>&1
#
#   ./target/release/agreement ../sources/bgo/index.tsv \
#     /private/tmp/bgo-journals/journals /private/tmp/divchamp \
#     7521213 7521378 7521462 7521619 7521758 7521839 7521917 7522146 7522215 \
#     7522357 7522422 7522520 7522616 7522668 7522744 7522815 7522962 7523065 \
#     7523338 7523363 7523464 \
#     > /private/tmp/divprobe_raw_4p.txt 2>&1
#
# stdout (per-decision TSV rows) and stderr (per-game one-line summaries) were
# both captured into the same file with `2>&1`, per the task's instruction,
# since the tool splits its output across the two streams.
#
# TIMING: a 3-game timing probe (2p ids 7521090 7521776 7521943) ran in
# real 0m0.446s. Extrapolated linearly that put the full 71-game sample at
# roughly 11s total -- far under the 45-minute budget, so the sample was run
# in full, unreduced. Actual full-sample wall-clock times (three separate
# `time` invocations, one per player count):
#   2p (25 games):  real 0m5.136s  -> ~0.205 s/game
#   3p (25 games):  real 0m11.237s -> ~0.449 s/game
#   4p (21 games):  real 0m13.751s -> ~0.655 s/game
#   combined: 30.124s / 71 games ~= 0.424 s/game average (cost rises with
#   player count, consistent with longer games / more decision points).
#
# GAMES RUN VS FAILED: all 71 sample ids (25 2p + 25 3p + 21 4p) were found
# in index.tsv, had a journal file, and replayed to a stderr summary line
# reading "COMPLETE" (none read "STOPPED"). Zero games errored out ("not
# found in index.tsv" / "no journal file" / a replay failure) -- 71/71 ran,
# 0 failed. (A naive grep for "error" on the combined output over-matched on
# the substring inside "PrepareEvent { card: Reign of Terror }" -- checked by
# hand, those are ordinary data rows, not tool errors.)
#
# ============================================================================
# 2. OUTPUT FORMAT ACTUALLY EMITTED (read from rust/src/bin/agreement.rs,
#    module doc + print_decision(), before assuming anything)
# ============================================================================
#
# stdout: one TSV line per decision point, no header, 15 tab-separated
# fields in this order: game_id, tier, players, age, round, lineno, category,
# agreed(true/false), human_rank(1-indexed, or literal "uncounted" if the
# human's move is somehow absent from the bot's own ranked list), legal_count,
# discard_tainted(true/false), human_move(Rust Debug), bot_top_move(Rust
# Debug), human_score, bot_top_score.
#
# stderr: one line per game: "<id> [<p>p] COMPLETE|STOPPED after <N> actions
# -- <M> decision points recorded, <K>/<M> top-1 agreement".
#
# The tool does NOT print any cross-game aggregate, does NOT print any
# category-level rollup, and does NOT expose a way to filter decisions by
# which player/seat made them (no player-name or seat column anywhere in the
# Decision struct or the printed row -- confirmed by reading struct Decision
# in rust/src/replay_common.rs). So:
#   - Section 3 below (raw aggregate) is the tool's own per-game stderr lines,
#     quoted verbatim, plus a grand total I computed by summing them (labelled
#     as derived, not tool output).
#   - Sections 4 and 5 (category breakdown, ranking) are ENTIRELY derived by
#     me from the stdout TSV's `category`, `agreed`, and `human_rank` columns
#     -- the tool prints none of this aggregation itself.
#   - ALL numbers in this file are ALL-PLAYERS, not winner-only. The tool
#     gives no way to isolate decisions made by the human winner named in the
#     sample file (no seat/player-name field exists in its output), so no
#     winner-only filtering was possible without editing tool source, which
#     this task forbids. This is stated plainly per the task's own
#     instruction rather than being silently presented as winner-only.
#
# ============================================================================
# 3. RAW AGGREGATE (tool's own per-game stderr lines, verbatim, grouped by
#    player count in the order run; grand totals below each block are MINE,
#    summed from these lines, not printed by the tool)
# ============================================================================

# --- 2p (25 games) ---
7522520 [4p] COMPLETE after 578 actions -- 539 decision points recorded, 150/539 top-1 agreement
7522616 [4p] COMPLETE after 562 actions -- 514 decision points recorded, 156/514 top-1 agreement
7522668 [4p] COMPLETE after 623 actions -- 551 decision points recorded, 157/551 top-1 agreement
7522744 [4p] COMPLETE after 623 actions -- 545 decision points recorded, 181/545 top-1 agreement
7522815 [4p] COMPLETE after 643 actions -- 551 decision points recorded, 191/551 top-1 agreement
7522962 [4p] COMPLETE after 583 actions -- 535 decision points recorded, 159/535 top-1 agreement
7523065 [4p] COMPLETE after 624 actions -- 556 decision points recorded, 144/556 top-1 agreement
7523338 [4p] COMPLETE after 564 actions -- 521 decision points recorded, 157/521 top-1 agreement
7523363 [4p] COMPLETE after 520 actions -- 483 decision points recorded, 143/483 top-1 agreement
7523464 [4p] COMPLETE after 589 actions -- 533 decision points recorded, 143/533 top-1 agreement
# 4p DERIVED grand total: 3222/11253 top-1 agreement = 28.6%

# ALL-PLAYER-COUNTS DERIVED grand total: 7207/27264 top-1 agreement = 26.4%
# (27264 = 6707+9304+11253 decision points; matches the raw row count of the
# combined stdout data exactly -- no rows dropped in aggregation.)

# ============================================================================
# 4. DISAGREEMENT BY MOVE CATEGORY, PER PLAYER COUNT (fully derived from the
#    stdout `category`/`agreed`/`human_rank` columns -- NOT printed by the
#    tool in any form; see section 2). "pact" has 0 rows at 2p because a
#    2-player game has no political bloc to pact with -- not a tool omission.
#
#    top1/top3/top8 below are CUMULATIVE counts (top3 includes top1, top8
#    includes top3) -- e.g. "top8=845" for 2p/build means 845 of 1366 human
#    moves fell somewhere in the bot's own top 8 ranked choices, including
#    the 188 that were exactly the bot's #1. ">8" is the complement: strictly
#    worse than rank 8 (or "uncounted", tallied separately -- see note below).
#    top1 count always exactly equals agree_n (both come from "human_rank==1"
#    by construction in the tool's own code), included in both columns as a
#    cross-check, not a coincidence.
#
#    48 rows total (12 at 2p, 17 at 3p, 19 at 4p, all in `take_card`) print
#    human_rank "uncounted" -- the tool's own doc comment says this "should
#    never actually print in practice". It does, rarely (48/27264 = 0.18% of
#    all decisions, all in one category). Not investigated here (out of
#    scope -- no "why" in this pass); these rows are excluded from the
#    top1/top3/top8/>8 distribution counts and tallied in their own "unc="
#    column instead, so the distribution columns never silently miscount them
#    as "worse than 8".
# ============================================================================
#
# P   category                    n  agree_n   agree%     top1 top3(cum) top8(cum)       >8   unc
2p  aggression_or_war          46       15    32.6%       15       38       46        0     0
2p  bid                       238       24    10.1%       24       45      107      131     0
2p  build                    1366      188    13.8%      188      531      845      521     0
2p  end_turn                  926      617    66.6%      617      854      918        8     0
2p  increase_population       444       49    11.0%       49      176      359       85     0
2p  leader_or_wonder_step     454       95    20.9%       95      185      319      135     0
2p  other                     986      205    20.8%      205      400      610      376     0
2p  political_action          444      119    26.8%      119      327      437        7     0
2p  tactics                   121       14    11.6%       14       44       74       47     0
2p  take_card                1682      168    10.0%      168      491     1059      611    12
#
3p  aggression_or_war          37       19    51.4%       19       33       36        1     0
3p  bid                       354      108    30.5%      108      172      276       78     0
3p  build                    1890      747    39.5%      747     1239     1563      327     0
3p  end_turn                 1314      803    61.1%      803     1210     1302       12     0
3p  increase_population       649       32     4.9%       32      123      306      343     0
3p  leader_or_wonder_step     737      103    14.0%      103      233      450      287     0
3p  other                    1281      274    21.4%      274      563      885      396     0
3p  pact                       48       15    31.2%       15       35       46        2     0
3p  political_action          636      199    31.3%      199      444      629        7     0
3p  tactics                   136       46    33.8%       46       93      119       17     0
3p  take_card                2222      145     6.5%      145      555     1252      953    17
#
4p  aggression_or_war          73       25    34.2%       25       59       71        2     0
4p  bid                       619      138    22.3%      138      210      399      220     0
4p  build                    2438      943    38.7%      943     1641     2102      336     0
4p  end_turn                 1524      960    63.0%      960     1437     1520        4     0
4p  increase_population       810       39     4.8%       39      231      539      271     0
4p  leader_or_wonder_step     790      137    17.3%      137      319      618      172     0
4p  other                    1472      432    29.3%      432      800     1130      342     0
4p  pact                      118       50    42.4%       50       83      106       12     0
4p  political_action          675      304    45.0%      304      498      650       25     0
4p  tactics                   202      104    51.5%      104      164      188       14     0
4p  take_card                2532       90     3.6%       90      444     1317     1196    19

# ============================================================================
# 5. RANKING: WHERE THE TOTAL DISAGREEMENT LIVES (the deliverable)
# ============================================================================
#
# Ranked by (disagreement_rate x n_decisions), category totals combined
# across all three player counts. Note an exact algebraic identity, checked
# by hand, not assumed: disagreement_rate * n = (1 - agree_n/n) * n =
# n - agree_n = the raw disagreement COUNT. So this ranking is identical to
# sorting by raw disagreement count -- stated here because it means "rate x
# volume" and "how many decisions the bot actually got wrong" are the same
# number for this metric, not two different rankings that happen to agree.
#
# category               n_total  agree_n  disagree_n  disagree_rate
# ---------------------------------------------------------------------
# 1. take_card             6436      403       6033         93.7%
# 2. build                 5694     1878       3816         67.0%
# 3. other                 3739      911       2828         75.6%
# 4. increase_population   1903      120       1783         93.7%
# 5. leader_or_wonder_step 1981      335       1646         83.1%
# 6. end_turn              3764     2380       1384         36.8%
# 7. political_action      1755      622       1133         64.6%
# 8. bid                   1211      270        941         77.7%
# 9. tactics                459      164        295         64.3%
# 10. pact                  166       65        101         60.8%
# 11. aggression_or_war     156       59         97          62.2%
#
# Total decisions counted (all categories, all player counts, all-players):
# 27264. Total disagreements: 20057 (27264-7207). Sum of the disagree_n
# column above reconciles to 20057 exactly.
#
# Reading the ranking: take_card and build are #1 and #2 by a wide margin
# because they are also by far the highest-VOLUME categories (6436 and 5694
# of 27264 decisions, 44% of all decisions between them) -- take_card's own
# disagreement RATE (93.7%) ties increase_population for the single highest
# rate measured, so it leads on both axes at once. other (category-of-last-
# resort, not a single mechanic) and leader_or_wonder_step are next purely on
# volume x a high rate. end_turn is high-volume but by far the lowest-rate
# category (36.8% disagreement, i.e. the bot's #1 choice already matches the
# human_move majority of the time) so it ranks 6th despite being the 3rd most
# frequent category by raw n. pact and aggression_or_war anchor the bottom on
# low volume alone (166 and 156 decisions respectively, under 1% of the
# corpus each), not on unusually good agreement -- their rates (60.8%, 62.2%)
# are mid-pack.
