================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=40 seed=0 champion_dir=/private/tmp/champ_frozen_clamp

================================================================================
PER-KEY TABLE (all 162 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
tech_redundancy_discount        10029     0.0000       0.000000                 0.000000       0.000000       0.000000
leader_replacement              10029     0.0895       0.089540                 1.000000       1.000000       1.000000
wonder_pool_rival_claimed       10029     0.0128       0.012763                 1.000000       1.000000       1.000000

-- 3p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
rate_horizon                    15494     0.0000       0.000000                 0.000000       0.000000       0.000000
culture                         15494     0.2411       1.029108                 4.267934      13.000000      59.000000
culture_rate                    15494     0.4919       0.840379                 1.708323       3.837466       9.561985
science                         15494     0.2202       0.395798                 1.797333       6.000000      14.000000
science_rate                    15494     0.4202       0.431310                 1.026532       2.315004       3.331654
food_rate                       15494     0.4861       0.535260                 1.101224       2.518726       6.456670
resource_rate                   15494     0.5324       0.910429                 1.710047       3.885668       6.944976
food_stock                      15494     0.2407       0.642249                 2.668544       4.000000      12.000000
resource_stock                  15494     0.3582       1.050482                 2.932643       5.000000      13.000000
blue_free                       15494     0.3743       1.376479                 3.677098       7.000000      13.000000
corruption_headroom             15494     0.3488       0.854202                 2.449112       4.000000       4.000000
consumption_headroom            15494     0.1575       0.245643                 1.559197       3.000000       3.000000
pop_cost                        15494     0.0438       0.044082                 1.005891       1.000000       2.000000
yellow_bank                     15494     0.1588       0.171453                 1.079439       2.000000       6.000000
free_workers                    15494     0.5392       0.605180                 1.122416       2.000000       2.000000
workers                         15494     0.5155       0.282658                 0.548329       1.435294       1.788235
prod_workers                    15494     0.4462       0.506131                 1.134384       2.000000       2.000000
urban_workers                   15494     0.4455       0.491545                 1.103448       2.000000       2.000000
unit_workers                    15494     0.4770       0.539435                 1.130835       2.000000       6.000000
happy_margin                    15494     0.3512       0.403135                 1.147770       2.000000       4.000000
discontent                      15494     0.0876       0.091024                 1.039302       1.000000       3.000000
uprising                        15494     0.0238       0.190977                 8.040761      16.000000      23.000000
civil_actions                   15494     0.0132       0.016523                 1.254902       3.000000       3.000000
military_actions                15494     0.0532       0.059184                 1.111515       2.000000       4.000000
ca_left                         15494     0.4943       1.521944                 3.079264       5.000000       9.000000
ma_left                         15494     0.5536       0.860656                 1.554558       2.000000       3.000000
take_cost_paid                  15494     0.4108       1.056215                 2.571092       4.000000       6.000000
row_urgency                     15494     0.3274      10.842128                33.114120     109.220483    2363.272304
row_bargain_forgone             15494     0.4194       0.482496                 1.150476       2.728844       7.000000
row_last_copy                   15494     0.4120       0.575107                 1.396006       3.176471       8.000000
rival_desire                    15494     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_take_share                15494     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_free_ca                   15494     0.0003       0.000258                 1.000000       1.000000       1.000000
rival_hand_civil                15494     0.0029       0.003614                 1.244444       3.000000       3.000000
rival_wonders                   15494     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_hand_potential            15494     0.1211       1.196073                 9.878442      91.349900     358.434528
rival_science_stock             15494     0.0221       0.039886                 1.807018       5.000000       6.000000
rival_food_stock                15494     0.0223       0.038079                 1.705202       3.000000      10.000000
rival_resource_stock            15494     0.0207       0.039886                 1.931250       4.000000       7.000000
rival_free_workers              15494     0.0131       0.013102                 1.000000       1.000000       1.000000
rival_yellow_bank               15494     0.0132       0.020395                 1.541463       2.000000       5.000000
rival_colonies                  15494     0.0012       0.001162                 1.000000       1.000000       1.000000
rival_mil_actions               15494     0.0022       0.002969                 1.352941       2.000000       2.000000
rival_building_wonder           15494     0.0045       0.004518                 1.000000       1.000000       1.000000
my_seeded_pending               15494     0.1018       0.168969                 1.660114       3.000000       3.000000
my_event_threat                 15494     0.0674       7.488675               111.139404     360.000000     450.000000
attack_target_lead              15494     0.0678       3.075707                45.342531     154.000000     334.000000
attack_target_weakness          15494     0.0951       0.493933                 5.195519      13.000000      27.000000
pact_partner_lead               15494     0.0578       3.037692                52.529018     172.000000     336.000000
strength                        15494     0.5230       1.020815                 1.951931       4.000000      16.000000
strength_rel                    15494     0.5227       0.996371                 1.906134       4.000000      16.000000
strength_deficit                15494     0.3733       0.615238                 1.648081       3.000000      10.000000
strength_lead                   15494     0.1658       0.326094                 1.966719       4.000000       6.000000
tactic_level                    15494     0.3108       0.433458                 1.394518       2.000000       3.000000
tactic_gain                     15494     0.1701       0.251323                 1.477238       2.000000       4.000000
tactic_short                    15494     0.3885       0.443462                 1.141552       2.000000       3.000000
has_unit                        15494     0.2381       0.238092                 1.000000       1.000000       1.000000
colonies                        15494     0.0075       0.007487                 1.000000       1.000000       1.000000
has_colony                      15494     0.0068       0.006777                 1.000000       1.000000       1.000000
pacts                           15494     0.0870       0.071189                 0.818249       1.500000       1.500000
pact_blocks_attack              15494     0.0336       0.024138                 0.717850       1.500000       1.500000
war_immune                      15494     0.0047       0.004712                 1.000000       1.000000       1.000000
attack_cost_doubled             15494     0.0025       0.002453                 1.000000       1.000000       1.000000
auction_committed               15494     0.0147       0.009853                 0.669591       1.000000       1.000000
auction_bid                     15494     0.0147       0.097887                 6.652047      17.000000      19.000000
tech_levels                     15494     0.1153       0.021654                 0.187853       0.752941       1.094118
gov_level                       15494     0.0103       0.013231                 1.289308       2.000000       3.000000
best_farm                       15494     0.0012       0.003227                 2.631579       3.000000       3.000000
best_mine                       15494     0.0000       0.000000                 0.000000       0.000000       0.000000
best_lab                        15494     0.0000       0.000000                 0.000000       0.000000       0.000000
best_temple                     15494     0.0000       0.000000                 0.000000       0.000000       0.000000
best_theater                    15494     0.0134       0.017297                 1.294686       2.000000       3.000000
best_library                    15494     0.0005       0.000839                 1.857143       2.000000       2.000000
best_arena                      15494     0.0006       0.001097                 1.888889       3.000000       3.000000
best_unit                       15494     0.0001       0.000129                 1.000000       1.000000       1.000000
num_techs                       15494     0.0242       0.024203                 1.000000       1.000000       1.000000
special_techs                   15494     0.0086       0.008584                 1.000000       1.000000       1.000000
wonders                         15494     0.0267       0.026655                 1.000000       1.000000       1.000000
wonder_progress                 15494     0.1447       0.493417                 3.409902      10.000000      12.000000
wonder_remaining                15494     0.2465       1.627662                 6.601832      16.000000      16.000000
wonder_stages_left              15494     0.2465       0.529689                 2.148429       5.000000       5.000000
wonder_turns_to_finish          15494     0.3226       0.458801                 1.422018       3.666667      11.000000
wonder_overrun                  15494     0.0131       0.018548                 1.415712       3.500000       6.420520
wonder_stages_per_action        15494     0.0019       0.003937                 2.033333       3.000000       3.000000
wonder_potential                15494     0.2133       5.668972                26.576414     117.744221     195.625689
wonder_promise                  15494     0.3719       9.193913                24.722404      76.692113     204.971888
wonder_age_overrun              15494     0.0288       0.032907                 1.140645       3.166667       6.420520
leader                          15494     0.0591       0.059055                 1.000000       1.000000       1.000000
wonder_in_progress              15494     0.1297       0.129663                 1.000000       1.000000       1.000000
hand_limit                      15494     0.0000       0.000000                 0.000000       0.000000       0.000000
colonize_bonus                  15494     0.0065       0.009358                 1.435644       3.000000       4.000000
build_discount                  15494     0.0019       0.009552                 4.933333       6.000000       6.000000
free_civil_action               15494     0.0000       0.000000                 0.000000       0.000000       0.000000
resource_discount               15494     0.0000       0.000000                 0.000000       0.000000       0.000000
defense_bonus                   15494     0.0000       0.000000                 0.000000       0.000000       0.000000
urban_limit                     15494     0.0091       0.009552                 1.049645       1.000000       2.000000
gov_action_cost                 15494     0.0000       0.000000                 0.000000       0.000000       0.000000
no_aggression                   15494     0.0025       0.002453                 1.000000       1.000000       1.000000
restricted_resources            15494     0.0000       0.000000                 0.000000       0.000000       0.000000
card_board_credit               15494     0.0000       0.000000                 0.000000       0.000000       0.000000
event_scoring_margin            15494     0.1907       0.614919                 3.225305      12.692308      37.000000
card_board_leader               15494     0.0000       0.000000                 0.000000       0.000000       0.000000
card_board_bonus                15494     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_swap_extra                 15494     0.0000       0.000000                 0.000000       0.000000       0.000000
card_rate_credit                15494     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_strength_credit            15494     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_tech_credit                15494     0.0000       0.000000                 0.000000       0.000000       0.000000
tech_board_credit               15494     0.0000       0.000000                 0.000000       0.000000       0.000000
action_board_credit             15494     0.0000       0.000000                 0.000000       0.000000       0.000000
gov_board_credit                15494     0.0000       0.000000                 0.000000       0.000000       0.000000
wonder_board_credit             15494     0.0000       0.000000                 0.000000       0.000000       0.000000
build_fresh_credit              15494     0.0000       0.000000                 0.000000       0.000000       0.000000
restricted_resource_credit      15494     0.0000       0.000000                 0.000000       0.000000       0.000000
free_action_credit              15494     0.0000       0.000000                 0.000000       0.000000       0.000000
territory_credit                15494     0.0000       0.000000                 0.000000       0.000000       0.000000
bonus_card_credit               15494     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_board_credit             15494     0.0000       0.000000                 0.000000       0.000000       0.000000
aggression_board_credit         15494     0.0000       0.000000                 0.000000       0.000000       0.000000
war_board_credit                15494     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_board_credit               15494     0.0000       0.000000                 0.000000       0.000000       0.000000
event_board_credit              15494     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_shortfall_cost           15494     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_reach_credit             15494     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_civil                      15494     0.4364       0.614238                 1.407632       2.000000       4.000000
hand_value                      15494     0.4439       0.633441                 1.426945       2.870588       4.517647
hand_potential                  15494     0.4995     174.516150               349.347962     815.007401    1354.799144
hand_military                   15494     0.6148       0.894023                 1.454278       4.000000       5.000000
hand_mil_value                  15494     0.6834       2.562799                 3.750283      11.000000      20.000000
hand_mil_potential              15494     0.7734       4.936286                 6.382610      25.334188     120.977769
hand_perishable                 15494     0.3940       0.234235                 0.594469       1.278721       3.420448
rival_culture                   15494     0.0208       0.181102                 8.687307      25.000000      39.000000
rival_mean_culture              15494     0.0278       0.156415                 5.622970      23.500000      30.000000
rival_culture_rate              15494     0.0180       0.015038                 0.835125       1.500000       2.000000
rival_science_rate              15494     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_strength                  15494     0.0072       0.012682                 1.770270       2.000000       2.000000
end_turn_bias                   15494     0.5480       0.547954                 1.000000       1.000000       1.000000
culture_rate_trailing           15494     0.0000       0.000000                 0.000000       0.000000       0.000000
science_rate_trailing           15494     0.0000       0.000000                 0.000000       0.000000       0.000000
workers_late                    15494     0.5489       0.349235                 0.636220       1.082353       5.294118
strength_rel_early              15494     0.5081       0.454903                 0.895360       2.094118       4.658824
strength_rel_late               15494     0.5367       0.578981                 1.078861       2.982353      14.117647
tech_levels_late                15494     0.1166       0.032055                 0.274856       1.529412       3.000000
hand_value_late                 15494     0.4713       1.072588                 2.275596       7.200000      12.800000
food_gap                        15494     0.1947       0.396358                 2.035521       4.000000       5.000000
food_surplus                    15494     0.1326       0.285777                 2.155712       4.000000      12.000000
resource_gap                    15494     0.2282       0.525193                 2.301282       4.000000       8.000000
resource_surplus                15494     0.4190       1.187029                 2.833000       6.000000      13.000000
science_gap                     15494     0.3375       1.315703                 3.898547      10.000000      12.000000
science_surplus                 15494     0.3249       0.779721                 2.399881       5.000000      11.000000
culture_gap                     15494     0.1736       0.603847                 3.479360      10.000000      28.000000
culture_surplus                 15494     0.0842       0.381825                 4.536810      15.000000      27.000000
happy_surplus                   15494     0.3424       0.413601                 1.207980       2.000000       5.000000
civil_action_gap                15494     0.4494       1.013812                 2.255924       4.000000       8.000000
civil_action_surplus            15494     0.3419       0.897509                 2.625260       4.000000       6.000000
take_cost_share                 15494     0.4109       0.229679                 0.558920       0.750000       1.000000
military_action_gap             15494     0.6402       1.086485                 1.696976       3.000000       6.000000
military_action_surplus         15494     0.1094       0.163224                 1.492035       3.000000       5.000000
worker_gap                      15494     0.2901       0.306484                 1.056433       2.000000       2.000000
worker_surplus                  15494     0.2589       0.281335                 1.086491       2.000000       2.000000
tech_redundancy_discount        15494     0.0000       0.000000                 0.000000       0.000000       0.000000
leader_replacement              15494     0.0880       0.088034                 1.000000       1.000000       1.000000
wonder_pool_rival_claimed       15494     0.0008       0.000774                 1.000000       1.000000       1.000000

-- 4p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
rate_horizon                    25155     0.0000       0.000000                 0.000000       0.000000       0.000000
culture                         25155     0.3906       2.257427                 5.779703      15.000000      99.000000
culture_rate                    25155     0.5857       0.995921                 1.700312       3.946870      12.962334
science                         25155     0.3715       1.086106                 2.923283       8.000000      27.000000
science_rate                    25155     0.4930       0.590348                 1.197405       2.836833       9.476626
food_rate                       25155     0.6002       0.967375                 1.611651       3.924267       9.584429
resource_rate                   25155     0.6333       1.229710                 1.941709       3.981155      16.154815
food_stock                      25155     0.4056       1.291639                 3.184472       7.000000      21.000000
resource_stock                  25155     0.4565       1.654939                 3.625675       7.000000      42.000000
blue_free                       25155     0.5187       2.190459                 4.222622       8.000000      15.000000
corruption_headroom             25155     0.4743       1.147287                 2.419111       4.000000       4.000000
consumption_headroom            25155     0.2642       0.436295                 1.651121       3.000000       3.000000
pop_cost                        25155     0.0918       0.098350                 1.071460       2.000000       3.000000
