takeprobe: 200 games, 2 players, weights=/tmp/caprobe/champ2p.json
elapsed: 771.2s

card       seen    legal   scored   L-rate S-rate     mean_gap best_rank
Iron       4225     3208     3208    0.759  1.000      27.5805         1
Coal       2011     1285     1285    0.639  1.000      33.0297         1
Oil        2278     1434     1434    0.629  1.000      45.0670         1

combined: seen=8514 legal=5927 (0.696) scored=5927 (1.000) mean_rank=11.91 mean_gap=32.9926 best_rank=1

Winning move kind at every SCORED Mine-take decision point (what beat it):
  EndTurn          1921  (0.324)
  Take             1123  (0.189)
  Build             780  (0.132)
  WonderStep        504  (0.085)
  PlayTactic        394  (0.066)
  PlayAction        300  (0.051)
  Pop               299  (0.050)
  CopyTactic        206  (0.035)
  PlayLeader        149  (0.025)
  Develop           129  (0.022)
  Revolution         47  (0.008)
  Upgrade            45  (0.008)
  Destroy            16  (0.003)
  Barbarossa         12  (0.002)
  Churchill           2  (0.000)

Top WeightKey terms by mean |contribution| to the winner-vs-Mine-take gap (n=5927):
   1. CultureRate              favors_winner
   2. WorkersLate              favors_winner
   3. ScienceGap               favors_winner
   4. CivilActionSurplus       favors_winner
   5. Strength                 favors_winner
   6. HandMilitary             favors_take
   7. EndTurnBias              favors_take
   8. Uprising                 favors_winner
   9. Culture                  favors_winner
  10. TakeCostShare            favors_take
  11. StrengthRelEarly         favors_take
  12. CivilActionGap           favors_winner
  13. HandPotential            favors_winner
  14. RowPlayableCount         favors_winner
  15. HandMilValue             favors_winner

=== --sensitivity: static rescoring, NOT a policy replay (see file header) ===

HandPotential  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0010     5927     0.0056     0.0228
        0.0100     5927     0.0056     0.0229
        0.1000     5927     0.0056     0.0229
        0.3000     5927     0.0056     0.0231
        0.5000     5927     0.0056     0.0231
        0.7000     5927     0.0056     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0057     0.0233
        2.0000     5927     0.0056     0.0233
        3.0000     5927     0.0056     0.0233
        5.0000     5927     0.0056     0.0233
       10.0000     5927     0.0054     0.0236
       30.0000     5927     0.0056     0.0241
      100.0000     5927     0.0059     0.0256
      300.0000     5927     0.0059     0.0256
     1000.0000     5927     0.0059     0.0256
    10000.0000     5927     0.0059     0.0256
   100000.0000     5927     0.0059     0.0256
  1000000.0000     5927     0.0059     0.0256
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

FoodStock  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0047     0.0214
        0.0001     5927     0.0047     0.0214
        0.0010     5927     0.0047     0.0214
        0.0100     5927     0.0047     0.0214
        0.1000     5927     0.0047     0.0214
        0.3000     5927     0.0047     0.0214
        0.5000     5927     0.0047     0.0214
        0.7000     5927     0.0051     0.0219
        0.9000     5927     0.0056     0.0226
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0233
        1.3000     5927     0.0061     0.0241
        1.5000     5927     0.0069     0.0250
        2.0000     5927     0.0086     0.0275
        3.0000     5927     0.0088     0.0292
        5.0000     5927     0.0086     0.0300
       10.0000     5927     0.0086     0.0305
       30.0000     5927     0.0089     0.0312
      100.0000     5927     0.0093     0.0312
      300.0000     5927     0.0093     0.0312
     1000.0000     5927     0.0093     0.0312
    10000.0000     5927     0.0093     0.0312
   100000.0000     5927     0.0093     0.0312
  1000000.0000     5927     0.0093     0.0312
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

CultureRate  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0228
        0.0001     5927     0.0057     0.0228
        0.0010     5927     0.0057     0.0228
        0.0100     5927     0.0057     0.0228
        0.1000     5927     0.0057     0.0228
        0.3000     5927     0.0057     0.0228
        0.5000     5927     0.0057     0.0229
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0056     0.0231
        1.3000     5927     0.0056     0.0231
        1.5000     5927     0.0056     0.0231
        2.0000     5927     0.0056     0.0229
        3.0000     5927     0.0056     0.0228
        5.0000     5927     0.0056     0.0228
       10.0000     5927     0.0054     0.0228
       30.0000     5927     0.0054     0.0226
      100.0000     5927     0.0054     0.0226
      300.0000     5927     0.0054     0.0226
     1000.0000     5927     0.0054     0.0226
    10000.0000     5927     0.0054     0.0226
   100000.0000     5927     0.0054     0.0226
  1000000.0000     5927     0.0054     0.0226
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

Strength  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0052     0.0211
        0.0001     5927     0.0052     0.0211
        0.0010     5927     0.0052     0.0211
        0.0100     5927     0.0052     0.0211
        0.1000     5927     0.0052     0.0211
        0.3000     5927     0.0056     0.0221
        0.5000     5927     0.0056     0.0221
        0.7000     5927     0.0056     0.0224
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0059     0.0233
        2.0000     5927     0.0059     0.0236
        3.0000     5927     0.0059     0.0236
        5.0000     5927     0.0059     0.0236
       10.0000     5927     0.0059     0.0235
       30.0000     5927     0.0059     0.0231
      100.0000     5927     0.0059     0.0229
      300.0000     5927     0.0059     0.0229
     1000.0000     5927     0.0059     0.0229
    10000.0000     5927     0.0059     0.0229
   100000.0000     5927     0.0059     0.0229
  1000000.0000     5927     0.0059     0.0229
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

Science  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0052     0.0231
        0.0001     5927     0.0052     0.0231
        0.0010     5927     0.0052     0.0231
        0.0100     5927     0.0052     0.0231
        0.1000     5927     0.0052     0.0231
        0.3000     5927     0.0056     0.0231
        0.5000     5927     0.0056     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0233
        1.3000     5927     0.0056     0.0235
        1.5000     5927     0.0056     0.0235
        2.0000     5927     0.0056     0.0231
        3.0000     5927     0.0057     0.0238
        5.0000     5927     0.0059     0.0243
       10.0000     5927     0.0064     0.0246
       30.0000     5927     0.0062     0.0246
      100.0000     5927     0.0062     0.0243
      300.0000     5927     0.0062     0.0243
     1000.0000     5927     0.0062     0.0243
    10000.0000     5927     0.0062     0.0243
   100000.0000     5927     0.0062     0.0243
  1000000.0000     5927     0.0062     0.0243
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

ScienceSurplus  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0012     0.0064
        0.0001     5927     0.0012     0.0064
        0.0010     5927     0.0012     0.0064
        0.0100     5927     0.0013     0.0064
        0.1000     5927     0.0015     0.0094
        0.3000     5927     0.0020     0.0110
        0.5000     5927     0.0029     0.0121
        0.7000     5927     0.0042     0.0162
        0.9000     5927     0.0054     0.0216
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0062     0.0245
        1.3000     5927     0.0081     0.0275
        1.5000     5927     0.0093     0.0312
        2.0000     5927     0.0142     0.0412
        3.0000     5927     0.0209     0.0543
        5.0000     5927     0.0294     0.0779
       10.0000     5927     0.0450     0.1264
       30.0000     5927     0.1087     0.2585
      100.0000     5927     0.1630     0.3548
      300.0000     5927     0.1763     0.3879
     1000.0000     5927     0.1770     0.3913
    10000.0000     5927     0.1768     0.3918
   100000.0000     5927     0.1768     0.3918
  1000000.0000     5927     0.1768     0.3918
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

ResourceRate  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0236
        0.0001     5927     0.0057     0.0236
        0.0010     5927     0.0057     0.0236
        0.0100     5927     0.0057     0.0236
        0.1000     5927     0.0056     0.0236
        0.3000     5927     0.0056     0.0236
        0.5000     5927     0.0057     0.0236
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0229
        1.5000     5927     0.0056     0.0229
        2.0000     5927     0.0056     0.0229
        3.0000     5927     0.0056     0.0226
        5.0000     5927     0.0056     0.0219
       10.0000     5927     0.0056     0.0218
       30.0000     5927     0.0056     0.0221
      100.0000     5927     0.0057     0.0228
      300.0000     5927     0.0057     0.0226
     1000.0000     5927     0.0057     0.0226
    10000.0000     5927     0.0057     0.0224
   100000.0000     5927     0.0057     0.0223
  1000000.0000     5927     0.0057     0.0223
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

WorkersLate  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0000     0.0002
        0.0001     5927     0.0000     0.0002
        0.0010     5927     0.0000     0.0002
        0.0100     5927     0.0002     0.0007
        0.1000     5927     0.0054     0.0197
        0.3000     5927     0.0057     0.0231
        0.5000     5927     0.0057     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0057     0.0231
        2.0000     5927     0.0057     0.0231
        3.0000     5927     0.0057     0.0228
        5.0000     5927     0.0057     0.0224
       10.0000     5927     0.0057     0.0224
       30.0000     5927     0.0057     0.0224
      100.0000     5927     0.0057     0.0224
      300.0000     5927     0.0057     0.0224
     1000.0000     5927     0.0057     0.0224
    10000.0000     5927     0.0057     0.0224
   100000.0000     5927     0.0057     0.0224
  1000000.0000     5927     0.0057     0.0224
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

EventScoringMargin  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0229
        0.0001     5927     0.0057     0.0229
        0.0010     5927     0.0057     0.0229
        0.0100     5927     0.0057     0.0229
        0.1000     5927     0.0057     0.0229
        0.3000     5927     0.0057     0.0229
        0.5000     5927     0.0056     0.0229
        0.7000     5927     0.0056     0.0229
        0.9000     5927     0.0057     0.0229
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0056     0.0231
        1.3000     5927     0.0056     0.0231
        1.5000     5927     0.0056     0.0231
        2.0000     5927     0.0056     0.0226
        3.0000     5927     0.0056     0.0226
        5.0000     5927     0.0057     0.0223
       10.0000     5927     0.0057     0.0221
       30.0000     5927     0.0056     0.0219
      100.0000     5927     0.0056     0.0219
      300.0000     5927     0.0056     0.0218
     1000.0000     5927     0.0056     0.0214
    10000.0000     5927     0.0056     0.0216
   100000.0000     5927     0.0056     0.0216
  1000000.0000     5927     0.0056     0.0216
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

Workers  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0231
        0.0001     5927     0.0057     0.0231
        0.0010     5927     0.0057     0.0231
        0.0100     5927     0.0057     0.0231
        0.1000     5927     0.0057     0.0231
        0.3000     5927     0.0057     0.0231
        0.5000     5927     0.0057     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0057     0.0231
        2.0000     5927     0.0057     0.0231
        3.0000     5927     0.0057     0.0231
        5.0000     5927     0.0057     0.0231
       10.0000     5927     0.0057     0.0231
       30.0000     5927     0.0057     0.0231
      100.0000     5927     0.0057     0.0231
      300.0000     5927     0.0057     0.0231
     1000.0000     5927     0.0057     0.0231
    10000.0000     5927     0.0062     0.0253
   100000.0000     5927     0.0062     0.0255
  1000000.0000     5927     0.0062     0.0255
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

HandPerishable  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0233
        0.0001     5927     0.0057     0.0233
        0.0010     5927     0.0057     0.0233
        0.0100     5927     0.0057     0.0233
        0.1000     5927     0.0057     0.0233
        0.3000     5927     0.0057     0.0231
        0.5000     5927     0.0057     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0056     0.0231
        1.5000     5927     0.0054     0.0231
        2.0000     5927     0.0054     0.0229
        3.0000     5927     0.0054     0.0226
        5.0000     5927     0.0052     0.0219
       10.0000     5927     0.0044     0.0199
       30.0000     5927     0.0032     0.0157
      100.0000     5927     0.0015     0.0105
      300.0000     5927     0.0012     0.0089
     1000.0000     5927     0.0012     0.0078
    10000.0000     5927     0.0012     0.0064
   100000.0000     5927     0.0012     0.0064
  1000000.0000     5927     0.0012     0.0064
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

TakeCostPaid  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0233
        0.0001     5927     0.0057     0.0233
        0.0010     5927     0.0057     0.0233
        0.0100     5927     0.0057     0.0233
        0.1000     5927     0.0057     0.0233
        0.3000     5927     0.0057     0.0233
        0.5000     5927     0.0057     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0233
        1.5000     5927     0.0057     0.0233
        2.0000     5927     0.0057     0.0233
        3.0000     5927     0.0057     0.0229
        5.0000     5927     0.0054     0.0226
       10.0000     5927     0.0059     0.0231
       30.0000     5927     0.0059     0.0229
      100.0000     5927     0.0042     0.0202
      300.0000     5927     0.0002     0.0064
     1000.0000     5927     0.0000     0.0067
    10000.0000     5927     0.0000     0.0000
   100000.0000     5927     0.0000     0.0000
  1000000.0000     5927     0.0000     0.0000
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

WonderPromise  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0059     0.0240
        0.0001     5927     0.0059     0.0240
        0.0010     5927     0.0059     0.0240
        0.0100     5927     0.0059     0.0240
        0.1000     5927     0.0059     0.0240
        0.3000     5927     0.0059     0.0238
        0.5000     5927     0.0059     0.0238
        0.7000     5927     0.0059     0.0235
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0229
        1.5000     5927     0.0057     0.0228
        2.0000     5927     0.0057     0.0223
        3.0000     5927     0.0056     0.0218
        5.0000     5927     0.0056     0.0216
       10.0000     5927     0.0056     0.0213
       30.0000     5927     0.0056     0.0211
      100.0000     5927     0.0054     0.0213
      300.0000     5927     0.0054     0.0213
     1000.0000     5927     0.0054     0.0213
    10000.0000     5927     0.0054     0.0213
   100000.0000     5927     0.0052     0.0211
  1000000.0000     5927     0.0052     0.0211
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

FoodRate  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0231
        0.0001     5927     0.0057     0.0231
        0.0010     5927     0.0057     0.0231
        0.0100     5927     0.0057     0.0231
        0.1000     5927     0.0057     0.0231
        0.3000     5927     0.0057     0.0231
        0.5000     5927     0.0057     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0057     0.0231
        2.0000     5927     0.0057     0.0233
        3.0000     5927     0.0057     0.0233
        5.0000     5927     0.0057     0.0233
       10.0000     5927     0.0057     0.0233
       30.0000     5927     0.0057     0.0233
      100.0000     5927     0.0056     0.0233
      300.0000     5927     0.0024     0.0148
     1000.0000     5927     0.0000     0.0056
    10000.0000     5927     0.0000     0.0056
   100000.0000     5927     0.0000     0.0056
  1000000.0000     5927     0.0000     0.0056
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

BestMine  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0231
        0.0001     5927     0.0057     0.0231
        0.0010     5927     0.0057     0.0231
        0.0100     5927     0.0057     0.0231
        0.1000     5927     0.0057     0.0231
        0.3000     5927     0.0057     0.0231
        0.5000     5927     0.0057     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0057     0.0231
        2.0000     5927     0.0057     0.0231
        3.0000     5927     0.0057     0.0231
        5.0000     5927     0.0057     0.0231
       10.0000     5927     0.0057     0.0231
       30.0000     5927     0.0057     0.0231
      100.0000     5927     0.0057     0.0231
      300.0000     5927     0.0057     0.0231
     1000.0000     5927     0.0057     0.0231
    10000.0000     5927     0.0057     0.0231
   100000.0000     5927     0.0057     0.0231
  1000000.0000     5927     0.0057     0.0231
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

BestFarm  (n per cell = 5927)
             m        n      rank1   rank1or2
        0.0000     5927     0.0057     0.0231
        0.0001     5927     0.0057     0.0231
        0.0010     5927     0.0057     0.0231
        0.0100     5927     0.0057     0.0231
        0.1000     5927     0.0057     0.0231
        0.3000     5927     0.0057     0.0231
        0.5000     5927     0.0057     0.0231
        0.7000     5927     0.0057     0.0231
        0.9000     5927     0.0057     0.0231
        1.0000     5927     0.0057     0.0231
        1.1000     5927     0.0057     0.0231
        1.3000     5927     0.0057     0.0231
        1.5000     5927     0.0057     0.0231
        2.0000     5927     0.0057     0.0231
        3.0000     5927     0.0057     0.0231
        5.0000     5927     0.0057     0.0231
       10.0000     5927     0.0057     0.0231
       30.0000     5927     0.0057     0.0231
      100.0000     5927     0.0057     0.0231
      300.0000     5927     0.0057     0.0231
     1000.0000     5927     0.0057     0.0231
    10000.0000     5927     0.0057     0.0231
   100000.0000     5927     0.0057     0.0231
  1000000.0000     5927     0.0057     0.0231
  smallest |ln m| achieving nonzero rank1 fraction: 0.0000

Joint clamp-block check (all of ["CultureRate", "Workers", "WorkersLate", "FoodStock", "ResourceStock"] set to m=0 simultaneously):
  n=5927 rank1_frac=0.0000 rank1or2_frac=0.0002
EXIT=0
