================================================================================
THROUGH THE AGES -- CANDIDATE-SET SPREAD / EVAL-SHARE (featspread rebuild)
================================================================================
Rebuild of the tool that produced analysis/spread_quantiles_2026-08-24.txt and
analysis/eval_share_2026-08-24.txt -- the original was written in a throwaway
isolated clone and deleted after that run, so those tables were unreproducible.
This binary is landed in the tracked tree (rust/src/bin/featspread.rs) instead.

METHOD: at every real self-play decision (filter_resign'd legal-move count > 1)
reached by WeightedBot::choose under a given player count's champion weights,
every legal move is applied to a scratch clone and eval::candidate_features()
(== eval::linear_features run once per candidate) is read for each, with
`freeze` pinned to that count's champion vector. Per WeightKey, per decision:
  spread(k) = max(candidate values) - min(candidate values)
Accumulated per player count: fire_rate (fraction of decisions with spread>0),
mean_spread (over ALL decisions), mean_spread_when_firing / p95_spread / 
max_spread (over FIRING decisions only, p95 nearest-rank). Per decision also:
  total_spread = max(dot(champ_w, phi)) - min(dot(champ_w, phi))
over the candidate set, p50/p95 reported per player count. Per (key, count):
  eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) / p95_total_spread
using THAT key's OWN player count's p95_total_spread, never a cross-count max.
The move that actually advances each game is chosen separately by
WeightedBot::choose on the same state, not re-derived from these scores.

games_per_count=40 seed=0 champion_dir=/Users/pt/tta-ai/experiments

================================================================================
PER-KEY TABLE (all 162 WeightKeys, at 2p/3p/4p)
================================================================================
Columns: key | n (decisions sampled) | fire_rate | mean_spread |
mean_spread_when_firing | p95_spread | max_spread

-- 2p --
key                                 n  fire_rate    mean_spread  mean_spread_when_firing     p95_spread     max_spread
uprising                        25155     0.0387       0.491950                12.705339      33.000000      54.000000
civil_actions                   25155     0.0244       0.036732                 1.507341       3.000000       3.000000
military_actions                25155     0.0731       0.087080                 1.191136       2.000000       4.000000
ca_left                         25155     0.5975       2.161916                 3.618297       6.000000      10.000000
ma_left                         25155     0.6062       1.027589                 1.695016       3.000000       3.000000
take_cost_paid                  25155     0.5181       1.360684                 2.626458       4.000000       7.000000
row_urgency                     25155     0.4576       5.959801                13.023959      65.308489     399.529069
row_bargain_forgone             25155     0.4583       0.579686                 1.264920       3.000000       6.000000
row_last_copy                   25155     0.5222       0.693536                 1.328097       3.000000       8.000000
rival_desire                    25155     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_take_share                25155     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_free_ca                   25155     0.0000       0.000040                 1.000000       1.000000       1.000000
rival_hand_civil                25155     0.0043       0.006957                 1.620370       3.000000       6.000000
rival_wonders                   25155     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_hand_potential            25155     0.0830       0.003008                 0.036237       0.071267       3.785986
rival_science_stock             25155     0.0149       0.038402                 2.569149       6.000000       7.000000
rival_food_stock                25155     0.0172       0.055178                 3.205543       7.000000      12.000000
rival_resource_stock            25155     0.0112       0.027430                 2.446809       5.000000      12.000000
rival_free_workers              25155     0.0106       0.010614                 1.003759       1.000000       2.000000
rival_yellow_bank               25155     0.0148       0.024488                 1.651475       2.000000       9.000000
rival_colonies                  25155     0.0009       0.000914                 1.000000       1.000000       1.000000
rival_mil_actions               25155     0.0163       0.016975                 1.044010       1.000000       2.000000
rival_building_wonder           25155     0.0020       0.002027                 1.000000       1.000000       1.000000
my_seeded_pending               25155     0.0907       0.160207                 1.766769       3.000000       3.000000
my_event_threat                 25155     0.0699       0.483149                 6.913319      23.015989      28.523984
attack_target_lead              25155     0.0610       3.294554                53.989902     156.000000     252.000000
attack_target_weakness          25155     0.0889       0.586325                 6.596154      16.000000      28.000000
pact_partner_lead               25155     0.0415       2.448778                59.059444     172.500000     252.000000
strength                        25155     0.5615       1.254303                 2.233928       5.000000      20.000000
strength_rel                    25155     0.5615       1.223452                 2.178981       5.000000      20.000000
strength_deficit                25155     0.4594       0.875989                 1.906845       4.000000      12.000000
strength_lead                   25155     0.1467       0.310859                 2.119725       4.000000       6.000000
tactic_level                    25155     0.2711       0.380879                 1.404839       2.000000       3.000000
tactic_gain                     25155     0.2259       0.339893                 1.504752       3.000000       6.000000
tactic_short                    25155     0.4202       0.475929                 1.132532       2.000000       3.000000
has_unit                        25155     0.1836       0.183582                 1.000000       1.000000       1.000000
colonies                        25155     0.0091       0.009064                 1.000000       1.000000       1.000000
has_colony                      25155     0.0066       0.006599                 1.000000       1.000000       1.000000
pacts                           25155     0.0997       0.102803                 1.030690       1.500000       2.500000
pact_blocks_attack              25155     0.0277       0.020413                 0.736729       1.000000       1.500000
war_immune                      25155     0.0043       0.004293                 1.000000       1.000000       1.000000
attack_cost_doubled             25155     0.0077       0.007712                 1.000000       1.000000       1.000000
auction_committed               25155     0.0217       0.012284                 0.564899       1.000000       1.000000
auction_bid                     25155     0.0217       0.104091                 4.786868      15.000000      24.000000
tech_levels                     25155     0.2969       0.054352                 0.183052       0.765363       1.150838
gov_level                       25155     0.0197       0.024210                 1.227823       2.000000       3.000000
best_farm                       25155     0.0098       0.014550                 1.481781       3.000000       3.000000
best_mine                       25155     0.0050       0.010217                 2.023622       3.000000       3.000000
best_lab                        25155     0.0039       0.006997                 1.795918       3.000000       3.000000
best_temple                     25155     0.0268       0.036931                 1.380386       2.000000       2.000000
best_theater                    25155     0.0097       0.012602                 1.299180       3.000000       3.000000
best_library                    25155     0.0095       0.012681                 1.329167       3.000000       3.000000
best_arena                      25155     0.0068       0.011171                 1.652941       3.000000       3.000000
best_unit                       25155     0.0018       0.004055                 2.217391       3.000000       3.000000
num_techs                       25155     0.0682       0.068217                 1.000000       1.000000       1.000000
special_techs                   25155     0.0106       0.010574                 1.000000       1.000000       1.000000
wonders                         25155     0.0245       0.024488                 1.000000       1.000000       1.000000
wonder_progress                 25155     0.0853       0.349314                 4.096503       9.000000      12.000000
wonder_remaining                25155     0.1893       1.606162                 8.482679      16.000000      16.000000
wonder_stages_left              25155     0.1893       0.487219                 2.573168       5.000000       5.000000
wonder_turns_to_finish          25155     0.3403       0.530626                 1.559515       4.000000       8.500000
wonder_overrun                  25155     0.0261       0.040345                 1.544703       3.597421       8.500000
wonder_stages_per_action        25155     0.0058       0.008746                 1.506849       3.000000       3.000000
wonder_potential                25155     0.2098       0.489952                 2.335559       8.797551      34.471870
wonder_promise                  25155     0.3542       0.949307                 2.680113       9.822541      29.550613
wonder_age_overrun              25155     0.0351       0.048944                 1.392753       3.500000       8.500000
leader                          25155     0.0394       0.039435                 1.000000       1.000000       1.000000
wonder_in_progress              25155     0.1292       0.129239                 1.000000       1.000000       1.000000
hand_limit                      25155     0.0024       0.004770                 2.000000       2.000000       2.000000
colonize_bonus                  25155     0.0060       0.010972                 1.815789       4.000000       4.000000
build_discount                  25155     0.0058       0.020592                 3.547945       6.000000       6.000000
free_civil_action               25155     0.0000       0.000000                 0.000000       0.000000       0.000000
resource_discount               25155     0.0000       0.000000                 0.000000       0.000000       0.000000
defense_bonus                   25155     0.0000       0.000000                 0.000000       0.000000       0.000000
urban_limit                     25155     0.0143       0.014669                 1.027855       1.000000       2.000000
gov_action_cost                 25155     0.0000       0.000000                 0.000000       0.000000       0.000000
no_aggression                   25155     0.0077       0.007712                 1.000000       1.000000       1.000000
restricted_resources            25155     0.0000       0.000000                 0.000000       0.000000       0.000000
card_board_credit               25155     0.0000       0.000000                 0.000000       0.000000       0.000000
event_scoring_margin            25155     0.2617       1.024943                 3.916518      11.111111      60.000000
card_board_leader               25155     0.0000       0.000000                 0.000000       0.000000       0.000000
card_board_bonus                25155     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_swap_extra                 25155     0.0000       0.000000                 0.000000       0.000000       0.000000
card_rate_credit                25155     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_strength_credit            25155     0.0000       0.000000                 0.000000       0.000000       0.000000
unit_tech_credit                25155     0.0000       0.000000                 0.000000       0.000000       0.000000
tech_board_credit               25155     0.0000       0.000000                 0.000000       0.000000       0.000000
action_board_credit             25155     0.0000       0.000000                 0.000000       0.000000       0.000000
gov_board_credit                25155     0.0000       0.000000                 0.000000       0.000000       0.000000
wonder_board_credit             25155     0.0000       0.000000                 0.000000       0.000000       0.000000
build_fresh_credit              25155     0.0000       0.000000                 0.000000       0.000000       0.000000
restricted_resource_credit      25155     0.0000       0.000000                 0.000000       0.000000       0.000000
free_action_credit              25155     0.0000       0.000000                 0.000000       0.000000       0.000000
territory_credit                25155     0.0000       0.000000                 0.000000       0.000000       0.000000
bonus_card_credit               25155     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_board_credit             25155     0.0000       0.000000                 0.000000       0.000000       0.000000
aggression_board_credit         25155     0.0000       0.000000                 0.000000       0.000000       0.000000
war_board_credit                25155     0.0000       0.000000                 0.000000       0.000000       0.000000
pact_board_credit               25155     0.0000       0.000000                 0.000000       0.000000       0.000000
event_board_credit              25155     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_shortfall_cost           25155     0.0000       0.000000                 0.000000       0.000000       0.000000
tactic_reach_credit             25155     0.0000       0.000000                 0.000000       0.000000       0.000000
hand_civil                      25155     0.5440       0.754800                 1.387431       2.000000       5.000000
hand_value                      25155     0.5511       0.746200                 1.353914       2.837989       4.692737
hand_potential                  25155     0.5950      13.819698                23.225180      79.200427     350.837393
hand_military                   25155     0.6464       1.091433                 1.688499       4.000000       6.000000
hand_mil_value                  25155     0.6720       3.188710                 4.744868      12.000000      21.000000
hand_mil_potential              25155     0.5992       1.511477                 2.522639       7.170485      63.355426
hand_perishable                 25155     0.4770       0.252268                 0.528861       1.374853       3.941213
rival_culture                   25155     0.0180       0.227470                12.631347      51.000000     102.000000
rival_mean_culture              25155     0.0212       0.177500                 8.377111      44.000000      68.333333
rival_culture_rate              25155     0.0116       0.010336                 0.890411       1.500000       2.500000
rival_science_rate              25155     0.0000       0.000000                 0.000000       0.000000       0.000000
rival_strength                  25155     0.0031       0.005367                 1.730769       2.000000       2.000000
end_turn_bias                   25155     0.6407       0.640668                 1.000000       1.000000       1.000000
culture_rate_trailing           25155     0.0000       0.000000                 0.000000       0.000000       0.000000
science_rate_trailing           25155     0.0000       0.000000                 0.000000       0.000000       0.000000
workers_late                    25155     0.6414       0.434914                 0.678045       1.385475       6.843575
strength_rel_early              25155     0.5897       0.506922                 0.859621       2.212291       6.424581
strength_rel_late               25155     0.6220       0.762343                 1.225586       3.418994      17.597765
tech_levels_late                25155     0.3016       0.110803                 0.367419       1.921788       3.000000
hand_value_late                 25155     0.5830       1.427077                 2.447711       7.329609      15.888268
food_gap                        25155     0.3414       0.726996                 2.129187       4.000000       8.000000
food_surplus                    25155     0.2475       0.652379                 2.635392       7.000000      20.000000
resource_gap                    25155     0.3074       0.662741                 2.155858       3.000000      11.000000
resource_surplus                25155     0.3990       1.237955                 3.102595       7.000000      42.000000
science_gap                     25155     0.3907       1.881256                 4.815120      11.000000      12.000000
science_surplus                 25155     0.5218       2.108010                 4.039537      10.000000      27.000000
culture_gap                     25155     0.2993       1.434983                 4.795032      13.000000      58.000000
culture_surplus                 25155     0.1165       0.732760                 6.288838      17.000000      49.000000
happy_surplus                   25155     0.4047       0.633098                 1.564399       3.000000       6.000000
civil_action_gap                25155     0.5065       1.084476                 2.140951       4.000000       9.000000
civil_action_surplus            25155     0.5117       1.564103                 3.056635       5.000000       9.000000
take_cost_share                 25155     0.5182       0.281421                 0.543087       0.800000       1.200000
military_action_gap             25155     0.6415       1.117614                 1.742074       3.000000       6.000000
military_action_surplus         25155     0.2101       0.301150                 1.433652       3.000000       6.000000
worker_gap                      25155     0.5284       0.631853                 1.195686       2.000000       2.000000
worker_surplus                  25155     0.1164       0.128722                 1.106252       2.000000       2.000000
tech_redundancy_discount        25155     0.0000       0.000000                 0.000000       0.000000       0.000000
leader_replacement              25155     0.0739       0.073902                 1.000000       1.000000       1.000000
wonder_pool_rival_claimed       25155     0.0055       0.007156                 1.304348       3.000000       3.000000

================================================================================
TOTAL SPREAD QUANTILES -- max(dot(w,phi)) - min(dot(w,phi)) over the candidate
set, per decision, per player count
================================================================================
count     n_decisions         mean          p50          p95          max
2p              10151      114.479       91.518      335.051     1603.410
3p              15494      167.847      151.378      485.705     1902.424
4p              25155      158.658      139.494      414.408     2165.413

================================================================================
EVAL SHARE -- eval_share(k) = abs(champ_w(k)) * p95_spread_when_firing(k) /
p95_total_spread(count), sorted descending
================================================================================
key                           count   eval_share  fire_rate      champ_w  p95_spread_firing    p95_total
auction_bid                      2p       1.6425     0.0241      42.3330            13.0000      335.051
attack_target_weakness           3p       1.6059     0.0951      60.0000            13.0000      485.705
uprising                         2p       0.9141     0.0167     -10.5607            29.0000      335.051
blue_free                        3p       0.8647     0.3743      60.0000             7.0000      485.705
event_scoring_margin             4p       0.8547     0.2617      31.8775            11.1111      414.408
rival_culture                    2p       0.8368     0.0189      10.7834            26.0000      335.051
event_scoring_margin             3p       0.8363     0.1907      32.0026            12.6923      485.705
event_scoring_margin             2p       0.7878     0.2579      26.3966            10.0000      335.051
my_event_threat                  2p       0.7650     0.0732      18.0174            14.2260      335.051
strength                         4p       0.6745     0.5615      55.9012             5.0000      414.408
resource_stock                   3p       0.6177     0.3582      60.0000             5.0000      485.705
hand_potential                   2p       0.5958     0.6609       9.2874            21.4951      335.051
hand_potential                   3p       0.5707     0.4995       0.3401           815.0074      485.705
wonder_potential                 3p       0.5658     0.2133       2.3340           117.7442      485.705
culture_rate                     4p       0.5415     0.5857      56.8523             3.9469      414.408
science_gap                      4p       0.5159     0.3907     -19.4354            11.0000      414.408
food_stock                       3p       0.4941     0.2407      60.0000             4.0000      485.705
science                          3p       0.4854     0.2202     -39.2906             6.0000      485.705
rival_hand_potential             3p       0.4755     0.1211      -2.5283            91.3499      485.705
culture_rate                     3p       0.4740     0.4919      60.0000             3.8375      485.705
strength                         3p       0.4497     0.5230      54.6062             4.0000      485.705
best_library                     4p       0.4344     0.0095      60.0000             3.0000      414.408
culture_rate                     2p       0.4325     0.6307      43.8978             3.3012      335.051
attack_target_weakness           4p       0.3475     0.0889       8.9995            16.0000      414.408
best_theater                     4p       0.3403     0.0097      47.0040             3.0000      414.408
rival_culture                    3p       0.3362     0.0208      -6.5309            25.0000      485.705
unit_workers                     4p       0.2896     0.4895     -60.0000             2.0000      414.408
workers_late                     2p       0.2592     0.7230      60.0000             1.4474      335.051
tactic_level                     4p       0.2589     0.2711     -53.6527             2.0000      414.408
best_unit                        4p       0.2503     0.0018      34.5817             3.0000      414.408
attack_target_lead               4p       0.2466     0.0610       0.6551           156.0000      414.408
attack_target_weakness           2p       0.2157     0.0820       7.2273            10.0000      335.051
strength                         2p       0.1970     0.6477      16.5002             4.0000      335.051
hand_potential                   4p       0.1894     0.5950      -0.9908            79.2004      414.408
workers_late                     4p       0.1753     0.6414      52.4209             1.3855      414.408
uprising                         3p       0.1740     0.0238      -5.2806            16.0000      485.705
workers                          4p       0.1699     0.6042      55.2859             1.2737      414.408
wonder_potential                 4p       0.1551     0.2098       7.3052             8.7976      414.408
rival_mean_culture               4p       0.1538     0.0212       1.4484            44.0000      414.408
ma_left                          3p       0.1363     0.5536      33.1055             2.0000      485.705
has_colony                       2p       0.1362     0.0074      45.6468             1.0000      335.051
workers_late                     3p       0.1257     0.5489      56.3866             1.0824      485.705
resource_rate                    3p       0.1246     0.5324      15.5765             3.8857      485.705
attack_cost_doubled              3p       0.1235     0.0025      60.0000             1.0000      485.705
wonder_progress                  3p       0.1166     0.1447       5.6653            10.0000      485.705
pact_partner_lead                4p       0.1118     0.0415      -0.2685           172.5000      414.408
special_techs                    4p       0.1090     0.0106      45.1596             1.0000      414.408
best_farm                        4p       0.1058     0.0098      14.6191             3.0000      414.408
science_surplus                  3p       0.0970     0.3249      -9.4255             5.0000      485.705
wonder_promise                   3p       0.0952     0.3719       0.6032            76.6921      485.705
end_turn_bias                    4p       0.0847     0.6407     -35.1141             1.0000      414.408
strength_rel_early               2p       0.0807     0.6678     -13.5175             2.0000      335.051
wonder_potential                 2p       0.0783     0.2333       1.8347            14.2918      335.051
rival_science_stock              3p       0.0729     0.0221       7.0810             5.0000      485.705
tactic_level                     3p       0.0709     0.3108     -17.2210             2.0000      485.705
rival_hand_civil                 2p       0.0704     0.0236      -5.8946             4.0000      335.051
colonies                         3p       0.0703     0.0075      34.1342             1.0000      485.705
pacts                            3p       0.0680     0.0870     -22.0195             1.5000      485.705
attack_target_lead               3p       0.0675     0.0678       0.2130           154.0000      485.705
my_event_threat                  3p       0.0613     0.0674       0.0827           360.0000      485.705
rival_culture                    4p       0.0594     0.0180       0.4829            51.0000      414.408
hand_civil                       4p       0.0593     0.5440     -12.2865             2.0000      414.408
war_immune                       4p       0.0574     0.0043      23.7933             1.0000      414.408
leader                           2p       0.0570     0.0524      19.0871             1.0000      335.051
workers                          3p       0.0567     0.5155      19.1922             1.4353      485.705
free_workers                     4p       0.0555     0.6307     -11.5080             2.0000      414.408
rival_culture_rate               4p       0.0552     0.0116     -15.2559             1.5000      414.408
auction_bid                      4p       0.0542     0.0217       1.4964            15.0000      414.408
rival_colonies                   3p       0.0501     0.0012     -24.3245             1.0000      485.705
strength_rel_early               4p       0.0490     0.5897       9.1799             2.2123      414.408
wonder_promise                   4p       0.0477     0.3542       2.0134             9.8225      414.408
food_surplus                     4p       0.0471     0.2475      -2.7909             7.0000      414.408
rival_free_workers               4p       0.0435     0.0106      18.0420             1.0000      414.408
no_aggression                    4p       0.0411     0.0077     -17.0335             1.0000      414.408
end_turn_bias                    2p       0.0403     0.7132     -13.4973             1.0000      335.051
strength_rel_late                4p       0.0401     0.6220       4.8640             3.4190      414.408
leader                           4p       0.0391     0.0394     -16.2230             1.0000      414.408
culture                          2p       0.0388     0.5814       1.0000            13.0000      335.051
row_urgency                      4p       0.0385     0.4576      -0.2444            65.3085      414.408
culture                          4p       0.0362     0.3906       1.0000            15.0000      414.408
row_bargain_forgone              2p       0.0362     0.6151       1.7316             7.0000      335.051
auction_bid                      3p       0.0362     0.0147       1.0329            17.0000      485.705
strength_lead                    2p       0.0355     0.2806      -2.9761             4.0000      335.051
resource_rate                    4p       0.0336     0.6333       3.4977             3.9812      414.408
best_theater                     3p       0.0334     0.0134      -8.1125             2.0000      485.705
wonder_remaining                 3p       0.0326     0.2465      -0.9883            16.0000      485.705
row_bargain_forgone              4p       0.0316     0.4583       4.3624             3.0000      414.408
best_lab                         4p       0.0305     0.0039       4.2142             3.0000      414.408
yellow_bank                      2p       0.0305     0.2647      -5.1046             2.0000      335.051
hand_mil_value                   3p       0.0304     0.6834       1.3431            11.0000      485.705
rival_building_wonder            3p       0.0288     0.0045      14.0077             1.0000      485.705
wonder_promise                   2p       0.0287     0.4171       0.7760            12.4092      335.051
rival_resource_stock             3p       0.0283     0.0207       3.4332             4.0000      485.705
happy_surplus                    2p       0.0274     0.4873       4.5831             2.0000      335.051
rival_food_stock                 4p       0.0269     0.0172       1.5925             7.0000      414.408
rival_yellow_bank                2p       0.0268     0.0380      -4.4874             2.0000      335.051
culture                          3p       0.0268     0.2411       1.0000            13.0000      485.705
consumption_headroom             3p       0.0264     0.1575       4.2673             3.0000      485.705
rival_mil_actions                3p       0.0263     0.0022       6.3756             2.0000      485.705
pact_partner_lead                3p       0.0262     0.0578      -0.0739           172.0000      485.705
culture_gap                      3p       0.0261     0.1736      -1.2675            10.0000      485.705
strength_lead                    4p       0.0253     0.1467      -2.6207             4.0000      414.408
wonder_remaining                 4p       0.0251     0.1893      -0.6499            16.0000      414.408
row_urgency                      3p       0.0247     0.3274      -0.1100           109.2205      485.705
rival_hand_civil                 3p       0.0237     0.0029       3.8360             3.0000      485.705
strength_rel                     3p       0.0219     0.5227      -2.6613             4.0000      485.705
prod_workers                     2p       0.0219     0.5777       3.6634             2.0000      335.051
row_last_copy                    4p       0.0217     0.5222       2.9938             3.0000      414.408
resource_gap                     2p       0.0216     0.3601      -1.8099             4.0000      335.051
wonder_progress                  2p       0.0215     0.1077       0.7209            10.0000      335.051
science_gap                      2p       0.0213     0.2983      -0.7940             9.0000      335.051
take_cost_paid                   3p       0.0212     0.4108      -2.5753             4.0000      485.705
hand_mil_value                   4p       0.0211     0.6720       0.7302            12.0000      414.408
food_surplus                     2p       0.0202     0.2417      -1.3532             5.0000      335.051
ca_left                          3p       0.0192     0.4943      -1.8636             5.0000      485.705
culture_surplus                  3p       0.0182     0.0842      -0.5894            15.0000      485.705
worker_gap                       2p       0.0181     0.4186      -3.0385             2.0000      335.051
science                          2p       0.0176     0.4844      -0.8416             7.0000      335.051
gov_level                        2p       0.0167     0.0108      -1.8689             3.0000      335.051
my_seeded_pending                2p       0.0163     0.0738       1.8245             3.0000      335.051
culture_surplus                  4p       0.0155     0.1165       0.3767            17.0000      414.408
colonies                         4p       0.0149     0.0091      -6.1647             1.0000      414.408
military_actions                 4p       0.0147     0.0731       3.0430             2.0000      414.408
resource_stock                   2p       0.0141     0.5996       0.7895             6.0000      335.051
wonder_stages_left               2p       0.0137     0.2737      -1.1513             4.0000      335.051
strength_rel_early               3p       0.0135     0.5081      -3.1402             2.0941      485.705
hand_perishable                  3p       0.0132     0.3940      -5.0161             1.2787      485.705
happy_margin                     4p       0.0132     0.3468      -1.8195             3.0000      414.408
yellow_bank                      3p       0.0125     0.1588      -3.0341             2.0000      485.705
science_surplus                  2p       0.0122     0.4560       0.5116             8.0000      335.051
hand_mil_potential               3p       0.0120     0.7734       0.2305            25.3342      485.705
rival_science_stock              4p       0.0119     0.0149      -0.8185             6.0000      414.408
wonder_overrun                   2p       0.0116     0.0279      -0.7758             5.0000      335.051
ca_left                          4p       0.0102     0.5975       0.7078             6.0000      414.408
consumption_headroom             4p       0.0102     0.2642      -1.4136             3.0000      414.408
science_gap                      3p       0.0096     0.3375      -0.4670            10.0000      485.705
end_turn_bias                    3p       0.0096     0.5480      -4.6659             1.0000      485.705
food_gap                         2p       0.0096     0.4389      -0.8039             4.0000      335.051
blue_free                        2p       0.0092     0.6364       0.4423             7.0000      335.051
wonders                          3p       0.0091     0.0267       4.4367             1.0000      485.705
num_techs                        3p       0.0090     0.0242       4.3782             1.0000      485.705
worker_gap                       3p       0.0088     0.2901      -2.1387             2.0000      485.705
wonder_stages_left               4p       0.0087     0.1893      -0.7202             5.0000      414.408
tech_levels_late                 4p       0.0086     0.3016       1.8584             1.9218      414.408
resource_gap                     4p       0.0085     0.3074      -1.1753             3.0000      414.408
rival_resource_stock             4p       0.0085     0.0112       0.7017             5.0000      414.408
culture_surplus                  2p       0.0084     0.3313      -0.2004            14.0000      335.051
pact_blocks_attack               3p       0.0083     0.0336       2.6806             1.5000      485.705
food_rate                        4p       0.0082     0.6002       0.8661             3.9243      414.408
resource_surplus                 4p       0.0079     0.3990      -0.4690             7.0000      414.408
wonder_age_overrun               2p       0.0079     0.0361      -0.5361             4.9253      335.051
resource_surplus                 2p       0.0078     0.5961      -0.4366             6.0000      335.051
worker_surplus                   4p       0.0077     0.1164       1.6038             2.0000      414.408
food_surplus                     3p       0.0075     0.1326      -0.9078             4.0000      485.705
rival_mean_culture               2p       0.0073     0.0189       0.0942            26.0000      335.051
civil_action_gap                 3p       0.0073     0.4494      -0.8853             4.0000      485.705
strength_deficit                 2p       0.0073     0.4149      -0.8107             3.0000      335.051
rival_hand_civil                 4p       0.0072     0.0043       0.9879             3.0000      414.408
wonder_turns_to_finish           4p       0.0071     0.3403      -0.7389             4.0000      414.408
strength_deficit                 4p       0.0070     0.4594      -0.7214             4.0000      414.408
colonize_bonus                   2p       0.0069     0.0069       0.5746             4.0000      335.051
rival_colonies                   4p       0.0068     0.0009      -2.8200             1.0000      414.408
row_last_copy                    2p       0.0068     0.6312      -0.3238             7.0000      335.051
worker_gap                       4p       0.0068     0.5284      -1.4005             2.0000      414.408
tactic_gain                      2p       0.0066     0.2486       0.7370             3.0000      335.051
colonize_bonus                   4p       0.0066     0.0060       0.6823             4.0000      414.408
workers                          2p       0.0063     0.6775       1.5816             1.3289      335.051
hand_perishable                  4p       0.0062     0.4770      -1.8754             1.3749      414.408
strength_rel                     2p       0.0060     0.6484       0.5043             4.0000      335.051
hand_military                    4p       0.0059     0.6464      -0.6152             4.0000      414.408
blue_free                        4p       0.0059     0.5187      -0.3059             8.0000      414.408
resource_surplus                 3p       0.0054     0.4190      -0.4391             6.0000      485.705
hand_value                       4p       0.0054     0.5511       0.7838             2.8380      414.408
row_last_copy                    3p       0.0052     0.4120       0.7907             3.1765      485.705
num_techs                        4p       0.0049     0.0682       2.0507             1.0000      414.408
rival_yellow_bank                4p       0.0049     0.0148       1.0052             2.0000      414.408
rival_colonies                   2p       0.0048     0.0030      -1.6219             1.0000      335.051
happy_surplus                    3p       0.0048     0.3424       1.1574             2.0000      485.705
tactic_level                     2p       0.0047     0.2417       0.7825             2.0000      335.051
rival_hand_potential             2p       0.0044     0.3025      -1.3752             1.0802      335.051
rival_mean_culture               3p       0.0044     0.0278      -0.0901            23.5000      485.705
rival_yellow_bank                3p       0.0043     0.0132      -1.0375             2.0000      485.705
tactic_short                     2p       0.0043     0.5118      -0.7125             2.0000      335.051
hand_mil_potential               2p       0.0042     0.6736       0.6153             2.2664      335.051
take_cost_paid                   2p       0.0042     0.4843      -0.3477             4.0000      335.051
pact_blocks_attack               4p       0.0041     0.0277       1.7153             1.0000      414.408
tactic_gain                      4p       0.0041     0.2259       0.5633             3.0000      414.408
my_event_threat                  4p       0.0039     0.0699       0.0699            23.0160      414.408
rival_food_stock                 2p       0.0038     0.0163       0.2574             5.0000      335.051
row_bargain_forgone              3p       0.0038     0.4194       0.6739             2.7288      485.705
unit_workers                     3p       0.0038     0.4770      -0.9153             2.0000      485.705
wonder_in_progress               4p       0.0037     0.1292       1.5422             1.0000      414.408
civil_actions                    2p       0.0036     0.0217       0.4065             3.0000      335.051
strength_rel_late                3p       0.0036     0.5367      -0.5899             2.9824      485.705
take_cost_paid                   4p       0.0036     0.5181       0.3749             4.0000      414.408
rival_science_stock              2p       0.0036     0.0093       0.1988             6.0000      335.051
strength_rel                     4p       0.0035     0.5615       0.2896             5.0000      414.408
corruption_headroom              2p       0.0034     0.5941      -0.2807             4.0000      335.051
best_farm                        2p       0.0033     0.1023      -0.5516             2.0000      335.051
food_gap                         3p       0.0032     0.1947      -0.3920             4.0000      485.705
science                          4p       0.0032     0.3715      -0.1649             8.0000      414.408
ma_left                          4p       0.0032     0.6062      -0.4387             3.0000      414.408
hand_mil_value                   2p       0.0031     0.7287       0.0868            12.0000      335.051
discontent                       4p       0.0031     0.0840      -0.6368             2.0000      414.408
rival_building_wonder            4p       0.0029     0.0020       1.2215             1.0000      414.408
food_stock                       4p       0.0029     0.4056       0.1701             7.0000      414.408
colonies                         2p       0.0028     0.0121      -0.9534             1.0000      335.051
free_workers                     2p       0.0028     0.7042       0.4742             2.0000      335.051
best_unit                        2p       0.0028     0.0041      -0.4703             2.0000      335.051
strength_lead                    3p       0.0027     0.1658      -0.3272             4.0000      485.705
happy_margin                     2p       0.0026     0.3960      -0.4409             2.0000      335.051
wonder_overrun                   4p       0.0026     0.0261      -0.3024             3.5974      414.408
military_action_gap              3p       0.0025     0.6402      -0.4043             3.0000      485.705
tech_levels                      4p       0.0025     0.2969       1.3421             0.7654      414.408
rival_strength                   3p       0.0024     0.0072      -0.5827             2.0000      485.705
ca_left                          2p       0.0023     0.6731      -0.1558             5.0000      335.051
civil_action_gap                 2p       0.0022     0.6671      -0.1499             5.0000      335.051
science_surplus                  4p       0.0022     0.5218       0.0904            10.0000      414.408
happy_surplus                    4p       0.0022     0.4047       0.2999             3.0000      414.408
consumption_headroom             2p       0.0021     0.2626      -0.2394             3.0000      335.051
rival_resource_stock             2p       0.0021     0.0153      -0.1376             5.0000      335.051
auction_committed                3p       0.0020     0.0147       0.9925             1.0000      485.705
resource_rate                    2p       0.0020     0.6922       0.1353             4.9381      335.051
